cliente_id,idade,sexo,estado_civil,renda_mensal,cidade,estado,frequencia_compra_mensal,ticket_medio,categoria_preferida,tempo_cliente,utiliza_app,participa_programa_fidelidade,ultima_compra_dias,forma_pagamento_preferida,canal_compra_preferido
1,56,Outro,Solteiro,4607.56,Rio de Janeiro,SP,4,361.67,Roupas,42,Não,Sim,84,Pix,App
2,69,Outro,Casado,1246.62,Salvador,RJ,2,273.21,Eletrônicos,23,Não,Não,17,Pix,Loja Física
3,46,Outro,Casado,5435.98,São Paulo,PR,5,299.89,Cosméticos,52,Sim,Não,77,Boleto,Loja Física
4,32,M,Divorciado,7351.09,Salvador,BA,6,215.79,Alimentos,52,Sim,Não,14,Débito,App
5,60,Outro,Casado,7359.58,São Paulo,PR,6,269.51,Roupas,4,Não,Sim,25,Crédito,Loja Física
6,25,M,Casado,5469.79,São Paulo,BA,3,303.75,Cosméticos,38,Sim,Não,52,Pix,App
7,38,F,Divorciado,2833.18,Curitiba,BA,4,192.15,Cosméticos,4,Sim,Não,43,Crédito,Site
8,56,Outro,Casado,1398.2,São Paulo,PR,3,242.25,Cosméticos,5,Sim,Sim,31,Pix,App
9,36,M,Casado,1199.59,São Paulo,PR,2,244.16,Roupas,41,Sim,Não,27,Débito,App
10,40,M,Casado,1000.0,Belo Horizonte,RJ,5,332.64,Alimentos,44,Não,Sim,38,Crédito,Site
11,28,Outro,Casado,5387.71,Salvador,PR,4,143.4,Cosméticos,23,Sim,Sim,31,Dinheiro,App
12,28,F,Divorciado,3794.33,Belo Horizonte,RJ,2,244.85,Roupas,40,Sim,Sim,76,Débito,App
13,41,F,Casado,5818.43,São Paulo,RJ,0,441.2,Eletrônicos,53,Sim,Sim,78,Crédito,Site
14,53,F,Casado,6856.06,Curitiba,RJ,0,366.41,Roupas,37,Não,Sim,17,Pix,Loja Física
15,57,M,Divorciado,4199.81,Belo Horizonte,BA,5,384.92,Roupas,11,Não,Sim,69,Pix,Loja Física
16,41,M,Solteiro,4291.92,Belo Horizonte,BA,6,252.44,Roupas,55,Sim,Sim,10,Débito,App
17,20,M,Divorciado,3071.36,Rio de Janeiro,PR,1,282.1,Cosméticos,11,Sim,Não,31,Débito,Site
18,39,M,Solteiro,3307.83,São Paulo,BA,2,350.22,Roupas,13,Sim,Não,19,Pix,Loja Física
19,19,F,Divorciado,5456.94,Curitiba,PR,5,406.03,Eletrônicos,14,Sim,Não,39,Crédito,Loja Física
20,41,Outro,Divorciado,3651.25,Belo Horizonte,BA,4,54.84,Cosméticos,8,Sim,Sim,7,Dinheiro,Site
21,61,M,Casado,3361.98,Belo Horizonte,SP,3,118.46,Eletrônicos,25,Sim,Sim,34,Boleto,Loja Física
22,47,M,Solteiro,3963.37,Curitiba,SP,2,380.94,Utilidades,18,Sim,Sim,68,Débito,Site
23,55,F,Casado,5772.66,São Paulo,PR,0,222.31,Roupas,51,Sim,Sim,77,Pix,App
24,19,Outro,Solteiro,2614.68,Rio de Janeiro,BA,4,182.83,Cosméticos,44,Sim,Não,20,Crédito,Site
25,38,Outro,Divorciado,3866.94,Belo Horizonte,BA,5,124.58,Cosméticos,44,Não,Não,23,Débito,Loja Física
26,50,F,Divorciado,4490.56,Rio de Janeiro,RJ,2,194.5,Roupas,18,Sim,Não,16,Crédito,Loja Física
27,29,F,Solteiro,6320.44,Salvador,MG,3,109.76,Alimentos,10,Sim,Não,17,Débito,Loja Física
28,39,Outro,Casado,3521.41,São Paulo,PR,7,459.11,Alimentos,7,Não,Sim,11,Pix,Loja Física
29,61,M,Casado,2564.35,Salvador,MG,5,247.76,Eletrônicos,50,Sim,Sim,15,Crédito,Site
30,42,Outro,Casado,3031.28,Salvador,MG,3,244.2,Roupas,44,Não,Não,3,Pix,Site
31,66,F,Casado,6106.11,Salvador,PR,1,308.81,Roupas,14,Sim,Sim,88,Crédito,Loja Física
32,44,M,Divorciado,8066.61,São Paulo,BA,3,346.23,Utilidades,15,Sim,Sim,33,Débito,Loja Física
33,59,M,Divorciado,1372.48,São Paulo,PR,4,344.59,Alimentos,16,Não,Sim,45,Boleto,Loja Física
34,45,F,Divorciado,1809.4,Curitiba,MG,1,357.36,Alimentos,2,Sim,Sim,74,Boleto,App
35,33,F,Divorciado,3662.41,Rio de Janeiro,BA,3,186.92,Roupas,30,Não,Sim,76,Dinheiro,Site
36,32,F,Divorciado,4221.91,Rio de Janeiro,SP,3,220.21,Eletrônicos,30,Sim,Não,30,Dinheiro,App
37,64,Outro,Casado,5573.94,Curitiba,PR,4,326.9,Roupas,18,Sim,Não,24,Pix,App
38,68,Outro,Casado,2217.73,Curitiba,PR,1,197.26,Eletrônicos,31,Sim,Sim,73,Crédito,Site
39,61,M,Casado,1873.78,Salvador,BA,2,249.49,Alimentos,44,Sim,Sim,23,Dinheiro,App
40,69,F,Casado,4276.17,Curitiba,SP,3,289.88,Utilidades,48,Sim,Não,64,Débito,Loja Física
41,20,M,Divorciado,3483.2,Belo Horizonte,SP,2,328.52,Cosméticos,13,Sim,Sim,24,Boleto,Site
42,54,M,Divorciado,5853.44,Rio de Janeiro,BA,1,72.23,Alimentos,20,Sim,Sim,27,Crédito,Loja Física
43,68,M,Divorciado,4974.72,Curitiba,RJ,1,321.47,Eletrônicos,49,Sim,Sim,35,Boleto,App
44,24,M,Solteiro,5110.76,Belo Horizonte,PR,3,226.63,Roupas,50,Não,Sim,81,Crédito,Loja Física
45,38,F,Casado,3791.04,Belo Horizonte,PR,0,320.75,Alimentos,35,Sim,Não,5,Dinheiro,App
46,26,M,Casado,8711.16,Belo Horizonte,MG,3,327.69,Utilidades,23,Não,Não,65,Dinheiro,Loja Física
47,56,F,Divorciado,2324.5,Belo Horizonte,BA,1,410.79,Eletrônicos,42,Sim,Sim,66,Pix,App
48,35,F,Casado,5221.62,Salvador,MG,1,385.35,Roupas,33,Sim,Sim,71,Crédito,Loja Física
49,21,Outro,Casado,1460.62,Belo Horizonte,MG,7,384.66,Cosméticos,38,Não,Sim,47,Débito,Site
50,42,F,Divorciado,1853.06,Salvador,SP,3,394.37,Eletrônicos,35,Sim,Sim,82,Dinheiro,Site
51,31,Outro,Solteiro,2785.31,Salvador,PR,2,279.14,Roupas,51,Sim,Não,69,Pix,Loja Física
52,67,F,Solteiro,7258.65,Belo Horizonte,MG,4,253.22,Cosméticos,36,Sim,Não,77,Dinheiro,Site
53,26,F,Solteiro,4527.79,Rio de Janeiro,SP,4,337.28,Roupas,20,Sim,Não,66,Boleto,App
54,43,F,Divorciado,2819.04,Belo Horizonte,BA,0,323.21,Cosméticos,55,Sim,Não,47,Dinheiro,Loja Física
55,19,Outro,Casado,4748.87,Belo Horizonte,MG,3,219.09,Cosméticos,3,Não,Não,64,Crédito,App
56,37,Outro,Divorciado,4070.3,Belo Horizonte,PR,3,290.48,Cosméticos,8,Sim,Não,43,Pix,Site
57,45,M,Divorciado,3016.05,Rio de Janeiro,MG,7,246.49,Roupas,40,Não,Sim,62,Crédito,App
58,64,Outro,Casado,1206.74,São Paulo,BA,3,164.61,Cosméticos,59,Sim,Sim,45,Débito,Loja Física
59,24,Outro,Solteiro,6877.08,São Paulo,MG,2,379.05,Eletrônicos,32,Sim,Não,18,Débito,Site
60,61,Outro,Solteiro,4419.64,Salvador,PR,4,255.52,Utilidades,29,Sim,Sim,63,Dinheiro,App
61,25,Outro,Divorciado,8347.48,Salvador,SP,2,454.87,Utilidades,7,Não,Não,82,Pix,Site
