valor_mercado_bilhoes,lucro_liquido_milhoes,receita_milhoes,divida_milhoes,pl,roe,margem_liquida,acao_recomendada
492.97,122.0,454.22,270.96,19.29,24.75,26.86,Vender
26.43,69.89,391.22999999999996,158.53,19.71,264.43,17.86,Vender
410.83,32.01,153.47,136.16,10.42,7.79,20.86,Manter
439.56,107.43,351.95000000000005,87.49,13.78,24.44,30.52,Comprar
172.14,177.38,417.04999999999995,149.82,15.8,103.04,42.53,Vender
332.23,169.97,336.21000000000004,358.23,14.18,51.16,50.55,Vender
309.61,32.17,229.66000000000003,192.51,16.12,10.39,14.01,Manter
238.14,35.27,113.33000000000001,143.68,14.96,14.81,31.12,Manter
168.25,111.94,304.55,47.46,10.55,66.53,36.76,Comprar
299.06,25.76,280.62,186.13,23.19,8.61,9.18,Manter
200.75,158.09,386.0,318.5,18.83,78.75,40.96,Vender
376.33,88.68,307.05,60.57,15.77,23.56,28.88,Comprar
280.5,106.32,323.01,163.87,16.98,37.9,32.92,Vender
83.46,118.37,345.1,32.07,15.24,141.83,34.3,Comprar
238.14,35.27,113.33000000000001,143.68,14.96,14.81,31.12,Manter
101.42,161.91,322.72,177.21,15.13,159.64,50.17,Vender
387.92,58.38,328.0,330.28,17.22,15.05,17.8,Vender
408.27,90.74,258.27,108.6,25.85,22.23,35.13,Vender
481.46,67.54,348.40000000000003,197.01,16.02,14.03,19.39,Manter
475.4,44.83,214.95,263.77,21.56,9.43,20.86,Manter
291.49,91.49,237.23000000000002,64.77,12.88,31.39,38.57,Comprar
470.35,49.79,297.45,144.56,7.29,10.59,16.74,Manter
59.38,50.43,241.64000000000001,172.52,17.69,84.93,20.87,Vender
433.71,123.73,368.11,396.79,16.22,28.53,33.61,Vender
451.57,29.31,288.94,103.93,16.4,6.49,10.14,Manter
79.05,114.46,377.75,91.93,10.05,144.79,30.3,Comprar
133.69,87.46,230.05,226.3,11.87,65.42,38.02,Vender
169.45,189.88,388.54999999999995,265.41,16.29,112.06,48.87,Vender
492.57,46.39,308.26,177.03,11.57,9.42,15.05,Manter
78.64,153.93,327.73,237.94,10.16,195.74,46.97,Vender
328.11,89.82,319.03999999999996,84.45,13.89,27.37,28.15,Comprar
297.03,38.62,316.07,254.17,18.8,13.0,12.22,Manter
359.49,60.09,249.34,88.2,17.95,16.72,24.1,Comprar
290.09,183.5,345.34000000000003,16.63,18.8,63.26,53.14,Comprar
28.07,23.84,177.87,112.42,23.52,84.93,13.4,Vender
485.1,32.78,268.19,193.27,10.83,6.76,12.22,Manter
241.39,200.51,379.97,70.05,8.71,83.06,52.77,Comprar
19.83,126.91,379.28,70.76,24.28,639.99,33.46,Comprar
97.24,145.96,350.15,20.46,13.25,150.1,41.68,Comprar
233.47,78.28,188.12,57.63,10.88,33.53,41.61,Comprar
482.86,160.42,346.42999999999995,48.18,13.96,33.22,46.31,Comprar
339.23,94.1,249.35,1.67,8.33,27.74,37.74,Comprar
186.88,62.88,238.32,324.06,12.02,33.65,26.38,Vender
339.53,111.2,279.13,65.21,4.67,32.75,39.84,Comprar
321.2,115.13,256.09000000000003,67.28,13.27,35.84,44.96,Comprar
300.28,162.79,283.73,32.91,18.91,54.21,57.37,Comprar
151.43,93.95,282.41,145.93,8.21,62.04,33.27,Vender
307.7,90.66,266.51,122.59,11.1,29.46,34.02,Vender
231.7,21.84,164.96,241.74,13.08,9.43,13.24,Manter
374.53,77.15,261.73,363.21,13.41,20.6,29.48,Vender
198.7,16.57,167.89,130.72,17.44,8.34,9.87,Manter
260.93,37.42,192.13,127.02,22.14,14.34,19.48,Manter
77.07,73.2,323.77,167.36,17.48,94.98,22.61,Vender
175.43,178.87,403.90999999999997,13.96,15.2,101.96,44.28,Comprar
68.6,91.15,235.86,269.11,18.66,132.87,38.65,Vender
480.98,45.19,165.14,58.57,12.02,9.4,27.36,Vender
142.96,133.74,239.65,70.2,16.85,93.55,55.81,Comprar
366.83,71.8,276.7,7.66,14.39,19.57,25.95,Comprar
468.72,38.71,258.33,230.74,20.18,8.26,14.98,Manter
481.6,153.68,254.72000000000003,94.99,31.22,31.91,60.33,Comprar
342.76,44.84,241.73,324.99,20.89,13.08,18.55,Vender
72.74,77.84,222.01,57.31,12.84,107.01,35.06,Comprar
16.42,105.66,340.89,80.92,16.31,643.48,31.0,Comprar
460.73,52.33,243.10000000000002,242.04,20.36,11.36,21.53,Manter
344.67,33.85,245.39,100.47,8.6,9.82,13.79,Manter
167.95,29.08,209.71999999999997,22.75,20.8,17.31,13.87,Comprar
86.44,154.04,281.15999999999997,51.87,21.66,178.2,54.79,Comprar
177.62,138.3,389.37,173.11,11.73,77.86,35.52,Vender
48.44,98.14,313.16,13.06,14.19,202.6,31.34,Comprar
460.73,52.33,243.10000000000002,242.04,20.36,11.36,21.53,Manter
238.14,35.27,113.33000000000001,143.68,14.96,14.81,31.12,Manter
387.05,40.21,274.38,275.72,14.7,10.39,14.65,Manter
222.59,42.85,229.71,330.92,14.7,19.25,18.65,Vender
198.7,16.57,167.89,130.72,17.44,8.34,9.87,Manter
470.35,49.79,297.45,144.56,7.29,10.59,16.74,Manter
459.48,69.41,256.6,299.94,19.04,15.11,27.05,Vender
86.44,154.04,281.15999999999997,51.87,21.66,178.2,54.79,Comprar
129.55,119.67,330.33,76.24,7.0,92.37,36.23,Comprar
251.38,105.98,229.86,27.76,11.75,42.16,46.11,Comprar
64.49,59.82,199.26,326.92,19.31,92.76,30.02,Vender
198.7,16.57,167.89,130.72,17.44,8.34,9.87,Manter
315.88,44.02,187.48000000000002,156.7,20.18,13.94,23.48,Manter
171.09,51.35,306.98,35.95,15.42,30.01,16.73,Comprar
299.06,25.76,280.62,186.13,23.19,8.61,9.18,Manter
324.6,139.29,290.71,60.19,5.84,42.91,47.91,Comprar
475.7,63.22,238.01,118.91,10.04,13.29,26.56,Manter
480.92,66.59,337.11,159.12,3.91,13.85,19.75,Manter
162.74,188.61,325.68,31.71,17.52,115.9,57.91,Comprar
239.66,55.08,410.58,6.48,11.11,22.98,13.42,Comprar
449.2,176.07,297.83,38.79,17.72,39.2,59.12,Comprar
387.3,22.17,252.95999999999998,186.68,9.51,5.72,8.76,Manter
315.88,44.02,187.48000000000002,156.7,20.18,13.94,23.48,Manter
252.27,127.16,262.5,54.18,16.8,50.41,48.44,Comprar
372.98,144.18,400.23,263.49,11.45,38.66,36.02,Vender
427.06,119.96,343.78,4.32,20.91,28.09,34.89,Comprar
217.87,95.59,197.07999999999998,89.73,22.99,43.87,48.5,Comprar
406.11,25.72,181.16,290.0,15.56,6.33,14.2,Manter
297.03,38.62,316.07,254.17,18.8,13.0,12.22,Manter
312.88,103.22,302.94,273.01,11.96,32.99,34.07,Vender
466.07,85.97,390.45000000000005,10.31,9.49,18.45,22.02,Comprar
171.05,127.62,328.58000000000004,240.98,18.76,74.61,38.84,Vender
446.23,161.8,357.72,92.0,11.84,36.26,45.23,Comprar
332.87,165.88,410.39,57.02,16.48,49.83,40.42,Comprar
481.46,67.54,348.40000000000003,197.01,16.02,14.03,19.39,Manter
320.37,169.11,364.69000000000005,304.23,17.67,52.79,46.37,Vender
44.88,182.1,319.09000000000003,337.68,17.58,405.75,57.07,Vender
453.04,31.66,266.33,103.44,7.41,6.99,11.89,Manter
49.31,112.04,308.68,50.22,17.46,227.22,36.3,Comprar
422.64,62.21,274.71999999999997,222.48,15.36,14.72,22.64,Manter
173.78,182.0,413.48,69.76,9.97,104.73,44.02,Comprar
451.57,29.31,288.94,103.93,16.4,6.49,10.14,Manter
66.27,60.76,275.95,233.25,14.34,91.69,22.02,Vender
417.9,113.58,305.57,58.77,21.2,27.18,37.17,Comprar
447.1,152.48,385.44,171.98,10.54,34.1,39.56,Vender
